Country,price_2017,ppp_2017,price_2016,ppp_2016,price_2015,ppp_2015,price_2014,ppp_2014,price_2013,ppp_2013,price_2012,ppp_2012,price_2011,ppp_2011,price_2010,ppp_2010,price_2009,ppp_2009,price_2008,ppp_2008,price_2007,ppp_2007,price_2006,ppp_2006,price_2005,ppp_2005,price_2004,ppp_2004,price_2003,ppp_2003,price_2002,ppp_2002,price_2001,ppp_2001,price_2000,ppp_2000
Argentina,4.1255341093266535,13.20754716981132,3.3478406427854033,9.920634920634921,3.0651340996168583,5.845511482254698,2.5707727620504977,4.37956204379562,3.8799076212471135,4.6086320409656185,4.160963591568573,4.3905257076834205,4.839685420447671,4.920049200492004,3.558945027009851,3.75,3.0173827484421123,3.2212885154061626,3.642987249544627,3.081232492997199,2.668607472100922,2.4193548387096775,2.290201210534925,2.258064516129032,1.6396272005522956,1.5522875816993464,1.48,1.503448275862069,1.4,1.5129151291512914,0.78,1.004016064257028,2.5,0.984251968503937,2.5,0.9960159362549802
Australia,4.527955,1.1132075471698115,4.3047375,1.1408730158730158,3.922265,1.1064718162839249,4.814144999999999,1.0636079249217936,4.61986425,1.1049743964886614,4.680156,1.0537261698440208,4.943724,1.121771217712177,3.8369174999999998,1.1651785714285714,3.3724454114538815,1.215686274509804,3.3625730994152048,0.9663865546218489,2.948717948717949,1.0117302052785924,2.4389694791111647,1.0483870967741935,2.4971187091817133,1.0620915032679739,2.27,1.120689655172414,1.8,1.1070110701107012,1.62,1.2048192771084336,1.52,1.1811023622047243,1.54,1.0318725099601593
Brazil,5.101567572581393,3.11320754716981,4.781810609449475,3.0753968253968256,4.282519390296128,2.8183716075156577,5.855196486882107,2.7111574556830034,5.284830334926123,2.633504023408925,4.9359743407683085,2.329289428076257,6.162428645563051,2.337023370233702,4.907180483957295,2.3330357142857143,4.020830203795503,2.249299719887955,4.73305566073457,2.100840336134454,3.6069001568217463,2.0234604105571847,2.777175092210892,2.064516129032258,2.393703343070432,1.9281045751633987,1.7,1.8620689655172415,1.44,1.6789667896678966,1.55,1.4457831325301205,1.64,1.4173228346456692,1.65,1.1752988047808766
Britain,4.1114315,0.6018867924528302,3.940222000000001,0.5932539682539683,4.512446,0.6033402922755742,4.9251380000000005,0.602711157455683,4.0200705,0.590343818580834,4.1623715,0.6216060080878105,3.8916370000000007,0.5879458794587945,3.4835480000000008,0.6133928571428572,3.688274,0.6414565826330533,4.5704965,0.6414565826330533,4.007163500000001,0.5835777126099706,3.6479760000000003,0.6258064516129032,3.4404000000000003,0.6143790849673202,3.37,0.6482758620689655,3.08,0.7343173431734318,2.88,0.7991967871485943,2.85,0.7834645669291338,3,0.7569721115537849
Canada,4.655696794821805,1.1264150943396227,4.604758250191865,1.1904761904761905,4.535938590369853,1.221294363256785,5.251152180997161,1.176225234619395,5.260404280618312,1.2136064374542794,5.022315954681446,1.1831311380704796,5.000792937569383,1.1635916359163592,4.00057562239171,1.1169642857142856,3.3509928069948747,1.0896358543417368,4.07553186189029,1.145658263305322,3.68313636147895,1.1378299120234603,3.141594894908296,1.135483870967742,2.6252601248599325,1.0718954248366013,2.33,1.1,2.17,1.1808118081180812,2.12,1.3373493975903614,2.14,1.3110236220472442,1.94,1.1354581673306774
Chile,3.8440955446178893,481.1320754716981,3.532374984641848,456.3492063492063,3.268736866682232,438.4133611691023,3.7224802354025597,437.95620437956205,3.9358069880253073,438.91733723482076,4.157793327248758,473.7146158290006,3.997839005942734,455.1045510455104,3.3419268595435883,468.75,3.19022878497858,490.1960784313726,3.13352875770747,434.17366946778714,2.971048884670147,458.9442815249267,2.9436739315029716,503.22580645161287,2.531859228626888,490.19607843137254,2.18,482.7586206896552,1.95,516.6051660516605,2.16,562.2489959839357,2.1,496.06299212598424,2.45,501.99203187251
China,2.9171270718232045,3.7358490566037736,2.785265049415993,3.6904761904761907,2.7378728338594343,3.549060542797495,2.7265540551441525,3.5245046923879038,2.6083696059731665,3.5113386978785663,2.449714330437505,3.616406701328712,2.2730799069045773,3.603936039360393,1.9477932387964996,3.5357142857142856,1.8294378503373483,3.5014005602240896,1.8290898448931812,3.5014005602240896,1.4464738911462647,3.225806451612903,1.3082481933715424,3.3870967741935485,1.2686675366101203,3.4313725490196076,1.26,3.586206896551724,1.2,3.653136531365314,1.27,4.216867469879518,1.2,3.8976377952755907,1.2,3.9442231075697216
Colombia,3.2436045292514155,1867.9245283018868,3.0385797200409694,1765.873015873016,2.9163128945328363,1649.269311064718,4.654561199361351,1793.5349322210636,4.476834981780323,1887.3445501097294,4.7659291483672535,1987.2905834777587,4.744422479525558,2066.420664206642,4.388664400974069,2196.4285714285716,3.340332124451231,1960.7843137254904,3.8918077446974118,1960.7843137254904,3.5276073619631902,2023.4604105571846,2.596261383607605,2096.774193548387,2.7924560725179366,2124.1830065359477,2.3467144192964913,2241.3793103448274,NA,NA,NA,NA,NA,NA,NA,NA
Costa Rica,4.000034934802924,432.07547169811323,4.11793773678142,446.42857142857144,4.031501968873055,448.85177453027137,4.001488926112042,448.3837330552659,4.311425276984007,471.83613752743236,2.395137870123649,277.2963604852687,4.065000347012225,504.30504305043047,3.830573724179539,535.7142857142857,3.433063837822064,560.2240896358544,3.2666690864215457,504.20168067226894,2.1788382742829597,331.3782991202346,2.217708302668119,364.51612903225805,2.3774458236903007,369.281045751634,2.60638911313574,389.65517241379314,NA,NA,NA,NA,NA,NA,NA,NA
Czech Republic,3.2813997138619446,14.150943396226415,3.055419193328594,14.880952380952381,2.8337499620479916,14.613778705636744,3.455514844734816,14.692387904066736,3.4905959529896746,15.460863204096562,3.3414101102242495,16.251877527440787,4.07240084831893,17.052890528905287,3.4252263566205516,18.117857142857144,3.6395690604478195,19.025210084033613,4.557885770057146,18.50980392156863,2.5051203428557898,15.513196480938415,2.6710029944182594,19.048387096774192,2.2990191883753246,18.437908496732028,2.13,19.455172413793104,1.91,20.874538745387454,1.66,22.602409638554214,1.43,22.04724409448819,1.39,21.661354581673308
Denmark,4.606490545178156,5.660377358490567,4.43974160703847,5.9523809523809526,5.078512123681372,7.221294363256786,5.14551888495703,5.9436913451511995,4.913284832603524,6.254572055596196,4.645022491687854,6.58578856152513,5.482403408708365,7.011070110701106,4.902255897757863,7.633928571428571,5.526932084309133,8.263305322128852,5.9518748405747814,7.843137254901961,5.0821383440470305,8.13782991202346,4.769475357710652,8.951612903225806,4.57565914224941,9.068627450980392,4.46,9.568965517241379,3.99,10.239852398523986,2.96,9.939759036144578,2.93,9.744094488188976,3.08,9.860557768924304
Egypt,1.7539837852949398,5.9188679245283025,2.5901046740128044,4.563492063492063,2.162182872395451,3.5344467640918578,2.367815609681051,3.5307612095933263,2.3897334198868623,3.675932699341624,2.6374350943707245,3.6972848064702486,2.36330090573633,3.466174661746617,2.2811019477101246,3.482142857142857,2.3277675813599537,3.641456582633053,2.447058823529412,3.641456582633053,1.6765519968366942,2.7976539589442813,1.6462331586015684,3.064516129032258,1.5517241379310345,2.941176470588235,1.62,3.4482758620689657,1.38,2.952029520295203,NA,NA,NA,NA,NA,NA
Euro area,4.4650245,0.7377358490566038,4.205629,0.7579365079365079,4.053905,0.7724425887265136,4.953542471189427,0.7673072553889361,4.659391480737527,0.7952897926735074,4.344434695217903,0.8280721528091805,4.928401834411991,0.8456729154640967,4.332523826510593,0.9053654653843213,4.617119,0.927170868347339,5.342704588,0.9435742296918768,4.166889947951846,0.8966224174116422,3.766916499073989,0.948249525568689,3.5831320000000004,0.9542483660130718,3.28,0.9448275862068967,2.98,1,2.37,1.0722891566265058,2.27,1.0118110236220472,2.38,1.0199203187250998
Hong Kong,2.457914613070473,3.6226415094339623,2.4756943549011012,3.8095238095238093,2.477163647623471,4.008350730688935,2.4256656065131703,3.9207507820646508,2.191667794730973,3.7307973664959766,2.126795692271998,3.812824956672444,1.9379347519186836,3.714637146371463,1.9037328599727303,3.9642857142857144,1.7160183213986195,3.725490196078432,1.7056967707184447,3.725490196078432,1.535400579613719,3.5190615835777126,1.5477280641791236,3.8709677419354835,1.5422776870975619,3.9215686274509802,1.54,4.137931034482759,1.47,4.243542435424354,1.4,4.497991967871485,1.37,4.21259842519685,1.31,4.063745019920319
Hungary,3.2089475284961613,162.64150943396226,3.1508225222194253,178.57142857142858,3.1815858296409263,187.89144050104383,3.7668718078772736,179.35349322210635,3.764302159658937,188.73445501097294,3.484245960898365,191.7966493356442,4.040996977759629,186.96186961869617,3.333796610925437,198.21428571428572,3.615225522287112,201.68067226890759,4.644462899059877,187.67507002801122,3.3294378910008624,175.95307917888562,2.7139093670581804,180.64516129032256,2.6025937547570996,173.20261437908496,2.52,182.75862068965517,2.14,180.8118081180812,1.69,184.33734939759034,1.32,157.08661417322836,1.21,135.0597609561753
India,2.7572319250280755,33.58490566037736,2.4107142857142856,32.142857142857146,1.832728992590257,24.269311064718163,1.7474152815626887,21.8978102189781,1.5005001667222408,19.751280175566936,1.5846167542063563,20.56614673599076,1.8918918918918919,20.664206642066418,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Indonesia,2.4029320468229924,6061.509433962265,2.364156339370829,6150.793650793651,2.2855858218741805,6367.432150313152,2.4284224250325943,5826.694473409802,2.8037129954841946,6131.455742501829,2.5520696018982334,5592.143269786251,2.643904728382025,5543.419434194341,2.51351649564162,6101.785714285714,2.049019607843137,5854.341736694678,2.043269230769231,5238.0952380952385,1.7637271214642263,4662.756598240469,1.5656836461126005,4709.677419354839,1.529596647459403,4771.241830065359,1.77,5551.724137931034,1.81,5940.959409594096,1.71,6425.70281124498,1.35,5787.40157480315,1.83,5776.892430278885
Israel,4.773337099279762,3.188679245283019,4.379656624554583,3.353174603174603,4.631651382217105,3.653444676409186,5.126252270197433,3.6496350364963503,4.799846404915042,3.840526700804682,2.91934989267096,2.7498555748122477,4.671867424743268,3.911439114391144,3.858204510733059,3.991071428571429,3.774297037176826,4.201680672268908,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.51,4.8192771084337345,NA,NA,3.58,5.776892430278885
Japan,3.3610472315584645,71.69811320754717,3.4668540641836496,73.41269841269842,2.9854359139871707,77.24425887265136,3.644243080862799,77.16371220020855,3.1966435242994855,70.22677395757133,4.091025313219125,73.94569612940498,4.083455624322083,78.72078720787206,3.670566643725625,85.71428571428571,3.4570301949981097,89.6358543417367,2.6203734032099573,78.43137254901961,2.289171401708703,82.11143695014663,2.2300521832210873,80.64516129032258,2.342688469287354,81.69934640522875,2.33,90.3448275862069,2.18,96.6789667896679,2.01,105.22088353413653,2.38,115.74803149606299,2.78,117.13147410358567
Malaysia,2.003027832770467,1.6226415094339623,1.9865905140302955,1.5873015873015872,2.0097202154209906,1.5970772442588728,2.408839779005525,1.5912408759124088,2.2952365980191796,1.6020482809070957,2.331810304080668,1.70999422299249,2.421796165489405,1.7712177121771215,2.1938696125719623,1.888392857142857,1.8795113825652414,1.8963585434173669,1.69857936998147,1.5406162464985995,1.6013975833454652,1.6129032258064515,1.5153602424576387,1.7741935483870968,1.381578947368421,1.7156862745098038,1.33,1.7379310344827588,1.33,1.859778597785978,1.33,2.0240963855421685,1.19,1.7795275590551178,1.19,1.800796812749004
Mexico,2.7542402653064095,9.245283018867925,2.373887240356083,8.73015873015873,3.113137120983497,10.22964509394572,3.24761937900878,8.75912408759124,2.859096757243367,8.119970738844184,2.7032950975378096,8.54997111496245,2.7418974787395842,7.872078720787207,2.5035205758097323,8.571428571428571,2.389503562532584,9.243697478991598,3.1469734965825835,8.96358543417367,2.6932774865220037,8.504398826979472,2.5656678256407535,9.35483870967742,2.576489533011272,9.15032679738562,2.08,8.275862068965518,2.14,8.487084870848708,2.37,8.795180722891565,2.36,8.622047244094487,2.22,8.326693227091633
New Zealand,4.432259999999999,1.150943396226415,4.2213,1.1904761904761905,3.909635,1.2317327766179542,4.94475,1.18873826903024,4.299074999999999,1.207022677395757,4.004519999999999,1.1785095320623917,4.411499999999999,1.2546125461254611,3.59,1.3392857142857142,3.0772129242942823,1.3725490196078434,3.7186005919405023,1.3725490196078434,3.594592482613112,1.348973607038123,2.745202065378992,1.435483870967742,3.1733580546245452,1.4542483660130718,2.65,1.5,2.15,1.4575645756457565,1.77,1.4457831325301205,1.46,1.4173228346456692,1.69,1.354581673306773
Norway,5.914160189253126,9.245283018867925,5.510063518787785,9.285714285714285,5.649335896003095,9.603340292275574,7.757826515604545,10.010427528675704,7.506404921590705,10.095098756400878,7.0583793632685214,9.936452917388793,8.311707501777782,11.07011070110701,7.2043225935561335,12.053571428571429,6.1451012021354225,11.204481792717088,7.875333471151668,11.204481792717088,6.880063296582328,11.730205278592376,7.046523441980893,13.870967741935484,6.062867269844231,12.745098039215685,5.183162751310391,12.241379310344827,NA,NA,4.09,14.056224899598392,NA,NA,NA,NA
Pakistan,3.5663338088445076,70.75471698113208,3.577561534058386,74.4047619047619,3.4414945919370696,73.06889352818372,3.0401297122010535,62.56517205422315,2.99895036737142,65.83760058522311,3.0125257650229904,65.8578856152513,2.375702125195437,50.46248462484624,2.4554223911137094,56.25,2.3002421307506054,53.221288515406165,1.9746121297602255,39.21568627450981,2.3190326321020374,41.05571847507331,2.164682374490051,41.935483870967744,2.1804763502180475,42.48366013071895,1.904432132963989,37.93103448275862,NA,NA,NA,NA,NA,NA,NA,NA
Peru,3.2292787944025836,1.9811320754716981,3.0249406355400277,1.9841269841269842,3.141196795979268,2.0876826722338206,3.586800573888092,2.0855057351407718,3.5932446999640675,2.194586686174104,NA,NA,3.6529680365296806,2.460024600246002,3.5366931918656057,2.6785714285714284,2.661029266036863,2.2565826330532213,3.3450704225352115,2.6610644257703084,2.9996842437638147,2.785923753665689,2.913216804661147,3.064516129032258,2.762244208197628,2.9379084967320264,2.57,3.1,2.28,2.915129151291513,2.48,3.4136546184738954,NA,NA,NA,NA
