Country,price_2017,ppp_2017,price_2016,ppp_2016,price_2015,ppp_2015,price_2014,ppp_2014,price_2013,ppp_2013,price_2012,ppp_2012,price_2011,ppp_2011,price_2010,ppp_2010,price_2009,ppp_2009,price_2008,ppp_2008,price_2007,ppp_2007,price_2006,ppp_2006,price_2005,ppp_2005,price_2004,ppp_2004,price_2003,ppp_2003,price_2002,ppp_2002,price_2001,ppp_2001,price_2000,ppp_2000
Philippines,2.649451820509525,25.28301886792453,2.822880186777035,26.38888888888889,3.605197677633398,34.029227557411275,3.703275083902326,33.36809176225235,2.6521639042357275,25.28383321141185,2.796208530805687,27.267475447718084,2.7823626503183214,29.028290282902827,2.194964493221433,27.32142857142857,2.054149013123902,27.840336134453782,1.955715409688659,24.369747899159666,1.8519527207364235,24.926686217008797,1.6152019002375297,27.419354838709676,1.466544454628781,26.143790849673202,1.23,23.79310344827586,1.23,23.985239852398525,1.28,26.10441767068273,1.17,23.228346456692915,NA,NA
Poland,2.723399665642021,1.9056603773584906,2.420788521427761,1.9047619047619047,2.5439898240407035,2.0041753653444676,2.9953767011786154,1.9186652763295098,2.7336205615807456,2.0190197512801755,2.6297917840680856,2.1028307336799537,3.0856693363844396,2.1230012300123002,2.5962651318464767,2.223214285714286,2.4086839394659694,2.1288515406162465,3.4458145659504296,1.9607843137254903,2.507404109962389,2.0234604105571847,2.0973492731878096,2.096774193548387,1.9639835629683344,2.1241830065359477,1.63,2.1724137931034484,1.56,2.3247232472324724,1.46,2.3694779116465865,1.46,2.3228346456692917,1.28,2.1912350597609564
Russia,2.278135387756935,25.849056603773587,2.0502290342396132,25.793650793650794,1.883305465106046,22.338204592901878,2.5547366683650403,18.561001042752867,2.641253958086032,19.092904169714703,2.2890104607778055,17.331022530329292,2.7024592379064947,18.450184501845015,2.332208289193828,19.017857142857142,2.042938294116033,18.76750700280112,2.5394256593898494,16.526610644257705,2.0274287719435047,15.249266862170087,1.7735901344048774,15.483870967741934,1.4785868933833237,13.72549019607843,1.45,14.482758620689655,1.31,15.129151291512915,1.25,15.662650602409638,1.21,13.779527559055119,1.39,15.737051792828687
Saudi Arabia,3.1998720051197953,2.2641509433962264,3.199573390214638,2.380952380952381,3.199530735492128,2.5052192066805845,2.9330595811057636,2.2940563086548487,2.666524452029225,2.194586686174104,2.666488900739951,2.3108030040439056,2.666524452029225,2.460024600246002,2.6663467050620593,2.6785714285714284,2.9330204778157,3.081232492997199,2.6669867050712752,2.801120448179272,2.3997120345558534,2.6392961876832843,2.40064017071219,2.903225806451613,2.399936001706621,2.941176470588235,0.639965868487014,0.8275862068965517,NA,NA,NA,NA,NA,NA,NA,NA
Singapore,4.064745590476882,1.0566037735849056,4.014141562937321,1.0813492063492063,3.439695550351288,0.9812108559498957,3.796445880452343,0.9801876955161627,3.6871420726445443,1.031455742501829,3.496225665474772,1.0167533217793185,3.65353547906052,1.084870848708487,3.0781545626546354,1.1330357142857144,2.881529532263571,1.1820728291316527,2.9199778229532436,1.1064425770308124,2.592288761279738,1.1583577712609971,2.268002268002268,1.1612903225806452,2.1677605828867343,1.1764705882352942,1.92,1.1379310344827587,1.85,1.2177121771217712,1.81,1.325301204819277,1.82,1.2992125984251968,1.88,1.2749003984063747
South Africa,2.260738507912585,5.660377358490567,2.1017602241877573,5.9523809523809526,2.0943167492982027,5.427974947807933,2.330115554710162,5.109489051094891,2.2394187464231505,4.937820043891734,2.3558447386134174,4.610051993067591,2.8734570865065705,4.784747847478474,2.4480859815564253,4.941964285714286,2.1677434937503772,5.028011204481793,2.2411000561927743,4.7478991596638656,2.2234973461483287,4.545454545454545,2.1145975443383356,4.5,2.0983123251406393,4.5588235294117645,1.86,4.275862068965518,1.74,5.14760147601476,0.87,3.8955823293172687,1.19,3.8188976377952755,1.34,3.5856573705179287
South Korea,3.8439697724195168,830.1886792452831,3.856435426618169,873.015873015873,3.760384783559248,897.7035490605427,4.004884004884005,855.0573514077164,3.4340054591881657,855.8888076079005,3.214596003475239,854.997111496245,3.503124408256012,910.2091020910208,2.822865208186309,910.7142857142857,2.586534804108026,952.3809523809524,3.1432640832964984,896.358543417367,3.143631436314363,850.4398826979472,2.624947501049979,806.4516129032257,2.486325211337643,816.9934640522875,2.72,1103.448275862069,2.63,1217.7121771217712,2.36,1244.9799196787149,2.27,1181.1023622047244,2.71,1195.219123505976
Sri Lanka,3.77297121483168,109.43396226415095,3.625170998632011,105.15873015873015,2.614867388868136,73.06889352818372,2.6870369659514033,72.99270072992701,2.8287461773700304,81.19970738844184,2.213740458015267,67.01328711727325,2.5576615665677096,68.88068880688806,1.862114830414542,56.25,1.828312728539091,58.82352941176471,1.9525801952580195,58.82352941176471,1.8850987432675044,61.583577712609966,1.8454664659317177,61.29032258064516,1.7509630296663166,57.18954248366013,1.4141414141414141,48.275862068965516,NA,NA,NA,NA,NA,NA,NA,NA
Sweden,5.818920701312436,9.239622641509435,5.228712542976317,8.916666666666666,5.127513156119282,9.123173277661795,5.953774136922177,8.48800834202294,6.156873770030924,9.131675201170447,5.728681351425409,9.236977438669227,7.639853516858189,11.90651906519065,6.564002414033945,12.964285714285714,4.93099764197164,10.92436974789916,6.374929749951769,10.644257703081234,4.858907629221176,9.67741935483871,4.530135698155686,10.64516129032258,4.166554662509072,10.130718954248366,3.94,10.344827586206897,3.5,11.07011070110701,2.52,10.44176706827309,2.33,9.448818897637794,2.71,9.56175298804781
Switzerland,6.741689571124826,1.2264150943396226,6.591623567589494,1.2896825396825398,6.821998320738875,1.3569937369519833,6.826241134751774,1.2846715328467153,6.719040727723796,1.4264813460131676,6.561679790026247,1.5020219526285385,8.063015567822365,1.5990159901599015,6.185468906123614,1.7410714285714286,5.984991482896736,1.8207282913165266,6.359144939588123,1.8207282913165266,5.201453104359313,1.847507331378299,5.211564710261819,2.032258064516129,5.050100200400801,2.0588235294117645,4.9,2.1724137931034484,4.52,2.3247232472324724,3.81,2.5301204819277108,3.65,2.4803149606299213,3.48,2.350597609561753
Taiwan,2.2639652202444425,13.018867924528303,2.1542976677386116,13.69047619047619,2.5467440361057383,16.49269311064718,2.634914281902475,16.475495307612096,2.6308340409943884,17.33723482077542,2.4838138133165537,17.331022530329292,2.60109592841784,18.450184501845015,2.3360483406269954,20.089285714285715,2.2607044355021024,21.008403361344538,2.470152326060107,21.008403361344538,2.28864374971392,21.994134897360702,2.333468155937899,24.193548387096772,2.405773857257418,24.509803921568626,2.24,25.862068965517242,2.01,25.830258302583026,2.01,28.112449799196785,2.13,27.559055118110237,2.29,27.888446215139446
Thailand,3.496246676362141,22.452830188679247,3.403403403403403,23.61111111111111,3.1683168316831685,22.546972860125262,3.1151667715544367,20.646506777893638,2.84572342126299,19.531821506949523,2.586750788643533,18.948584633160024,2.3529411764705883,17.220172201722015,2.1668472372697725,18.75,1.8876042733791891,18.064425770308123,1.8585131894484412,17.366946778711487,1.7994485560876508,18.18181818181818,1.5606710885680843,19.35483870967742,1.4803849000740192,19.607843137254903,1.45,20.344827586206897,1.37,21.771217712177123,1.27,22.088353413654616,1.21,21.653543307086615,1.45,21.912350597609564
Turkey,3.0061100935389606,2.0283018867924527,3.532639950050114,2.132936507936508,3.874210983860604,2.1398747390396657,4.423191870890616,1.9290928050052139,4.342384224373547,1.8653986832479883,4.5158465159559915,1.906412478336222,3.772818295266564,1.5990159901599015,3.8906689334989863,1.59375,3.6450437082674756,1.5826330532212887,4.317753091595054,1.4425770308123251,3.6591942069178027,1.3929618768328444,2.7246188777165097,1.3548387096774195,2.9218407596785974,1.3071895424836601,2.58,1362068.9655172415,2.28,1383763.8376383765,3.06,1606425.7028112449,NA,NA,NA,NA
UAE,3.811598148652328,2.6415094339622645,3.5392447796139503,2.5793650793650795,3.539389319212077,2.7139874739039667,3.53929295816828,2.7111574556830034,3.2670841274162807,2.633504023408925,3.26712860234961,2.7729636048526864,3.267039653693797,2.9520295202952025,2.9949494261949168,2.946428571428571,2.722570106180234,2.801120448179272,2.7226812965408334,2.801120448179272,2.7226812965408334,2.932551319648094,2.4505799705930404,2.903225806451613,2.450646698434309,2.941176470588235,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ukraine,1.697858383175767,8.30188679245283,1.5725806451612903,7.738095238095238,1.5489749430523918,7.09812108559499,1.6260162601626016,3.962460896767466,2.3298589822194975,4.169714703730797,1.8551728402696186,3.466204506065858,2.06404803602702,4.059040590405903,1.8356754019496138,3.883928571428571,1.8276762402088773,3.9215686274509807,2.3913043478260874,3.081232492997199,1.8398806563898558,2.7126099706744866,1.6831683168316833,2.7419354838709675,1.432806324110672,2.369281045751634,1.3598424458407576,2.5,NA,NA,NA,NA,NA,NA,NA,NA
United States,5.3,1,5.04,1,4.79,1,4.795,1,4.556666666666667,1,4.3275,1,4.065,1,3.73,1,3.57,1,3.57,1,3.41,1,3.1,1,3.06,1,2.9,1,2.71,1,2.49,1,2.54,1,2.51,1
Uruguay,4.528827730360565,24.528301886792455,4.077573346593734,24.404761904761905,4.132382519656244,23.59081419624217,4.919460165433174,23.56621480709072,4.979843490633152,23.04316020482809,4.526748971193415,22.876949740034664,4.878048780487805,22.14022140221402,3.744075829383886,21.160714285714285,2.632714717306862,17.086834733893557,3.1853785900783294,17.086834733893557,2.589267070369597,18.18181818181818,1.767189132706374,13.638709677419355,1.8238341968911918,14.379084967320262,1.0021859761224148,10.275862068965518,NA,NA,NA,NA,NA,NA,NA,NA
Venezuela,4.055555555555555,2066.037735849057,3.3832236695940647,430.55555555555554,0.6700507614213198,27.55741127348643,6.818181818181818,15.641293013555787,7.1518253047472236,9.875640087783468,7.9168267495605,7.8567302137492785,6.519739676108647,6.888068880688806,NA,NA,NA,NA,NA,NA,3.446188236389885,2170.0879765395894,2.262777923304678,1839.1129032258063,2.1295852632699783,1830.065359477124,1.48,1517.2413793103449,2.32,1365.3136531365315,2.92,1004.016064257028,NA,NA,NA,NA
Vietnam,2.6393929396238867,11320.754716981133,2.690582959641256,11904.761904761905,2.751031636863824,12526.096033402922,2.826189354686764,12513.03441084463,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Austria,3.8826300000000002,0.6415094339622641,3.9634200000000006,0.7142857142857143,3.7142535000000003,0.7077244258872651,4.5641264999999995,0.7069864442127216,4.3586925,0.7439648866130213,3.8673965000000003,0.7371461582900058,4.4299785,0.7601476014760147,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Belgium,4.6248975,0.7641509433962264,4.348752500000001,0.7837301587301587,4.053905,0.7724425887265136,4.981495,0.7716371220020856,4.757275,0.8119970738844184,4.60693,0.8781051415366841,5.3761875,0.9225092250922509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Estonia,3.5971425,0.5943396226415094,3.4129450000000006,0.6150793650793651,3.2321675,0.6158663883089771,3.9044149999999993,0.6047966631908238,3.5358125,0.6035113386978785,2.4731940000000003,0.4714038128249567,3.1540300000000006,0.5412054120541205,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Finland,5.207292,0.860377358490566,5.06437,0.9126984126984127,4.492165,0.8559498956158663,5.520034999999999,0.8550573514077163,5.2715749999999995,0.8997805413313825,4.5463125,0.8665511265164645,5.3761875,0.9225092250922509,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
France,4.681995,0.7735849056603773,4.513895,0.8134920634920634,4.492165,0.8559498956158663,5.2507649999999995,0.8133472367049009,5.014425,0.8558888076079005,4.36446,0.831889081455806,5.017775,0.8610086100861007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Germany,4.4536050000000005,0.7358490566037736,4.172600500000001,0.751984126984127,3.9333834999999997,0.7494780793319415,4.9411045,0.7653806047966631,4.68013,0.7988295537673739,4.412954000000001,0.8411322934719816,4.87441,0.8364083640836407,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Greece,3.8255325000000004,0.6320754716981133,3.6881825000000004,0.6646825396825397,3.3417325,0.6367432150313151,4.106367499999999,0.6360792492179353,3.34295,0.570592538405267,3.25273505,0.6199884459849798,4.673699,0.8019680196801967,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Ireland,4.647736500000001,0.7679245283018868,4.4038,0.7936507936507936,4.053905,0.7724425887265136,4.6987615,0.7278415015641294,4.448695,0.75932699341624,4.2311015,0.8064702484113231,5.44787,0.9348093480934808,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Italy,4.79619,0.7924528301886793,4.623990000000001,0.8333333333333334,4.3826,0.8350730688935282,5.1834475,0.8029197080291971,4.8215625,0.8229700073152889,4.36446,0.831889081455806,5.017775,0.8610086100861007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Netherlands,4.1224395000000005,0.6811320754716981,3.7982775000000006,0.6845238095238095,3.7799925,0.7202505219206681,4.6449074999999995,0.7194994786235662,4.4358375,0.7571324067300659,4.097743,0.78105141536684,4.6593625,0.7995079950799507,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Portugal,3.7113375,0.6132075471698113,3.3578975,0.6051587301587301,3.28695,0.6263048016701461,4.03905,0.6256517205422315,3.7929625000000002,0.6474030724213606,6.001132500000001,1.1438474870017332,4.157585,0.7134071340713406,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Spain,4.33941,0.71698113207547165,3.8533250000000003,0.6944444444444444,3.9991225,0.7620041753653445,4.914177499999999,0.7612095933263816,4.500125,0.7681053401609363,4.243225000000001,0.8087810514153669,5.017775,0.8610086100861007,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
Latvia,NA,NA,NA,NA,2.6843425,0.511482254697286,NA,NA,3.093255239315457,0.37088514996342353,2.942200557103064,0.39052570768342,3.233956543708944,0.3936039360393604,2.803400253210346,0.41517857142857145,3.0894957145704605,0.4341736694677871,3.4965034965034962,0.4341736694677871,2.720688980230965,0.407624633431085,2.465303140978817,0.43548387096774194,1.9220596014812201,0.3562091503267974,1.997068523268597,0.37586206896551727,NA,NA,NA,NA,NA,NA,NA,NA
Lithuania,NA,NA,NA,NA,2.8377334999999997,0.5407098121085595,3.4898910140180535,1.8665276329509906,3.202442793572772,1.8873445501097292,2.7387159635540104,1.8024263431542462,3.03105796379339,1.7958179581795817,2.7100271002710024,1.9553571428571428,2.8683391912091465,1.988795518207283,3.1694993109784106,1.9327731092436977,2.6050403583904007,1.9354838709677418,2.4123661600697734,2.096774193548387,2.310536044362292,2.1241830065359477,2.262364693188542,2.241379310344828,NA,NA,NA,NA,NA,NA,NA,NA
