artist,years,media
Evelyn Abelson,1886-1967,painter
Ruth Abrahams,born 1931,painter illustrator
Judith Ackland,1892-1971,landscape painter
Elinor Proby Adams,1885-1945,painter
Sarah Gough Adamson,1888-1963,painter
Marion Adnams,1898-1995,painter printmaker and draughtswoman
Mary Adshead,1904-1995,painter illustrator designer
Eileen Agar,1899-1991,painter and photographer
Sam Ainsley,born 1950,painter and tapestry artist
Eileen Aldridge,1916-1990,painter
Griselda Allan,1905-1987,painter
Rosemary Allan,1911-2008,painter
Daphne Allen,1899-1985,painter
Kathleen Allen,1906-1983,painter
Helen Allingham,1848-1926,watercolour painter illustrator
Anna Alma-Tadema,1867-1943,painter
Laura Theresa Alma-Tadema,1852-1909,painter
Marie Angel,1923-2010,painter illustrator
Mabel Annesley,1881-1959,engraver painter
Amanda Ansell,born 1976,painter
Mary Anne Ansley,fl.1810-1840,painter
"Anne Margaret Coke, Viscountess Anson",1779-1843,painter
Rachel Ara,born 1965,conceptual and data artist
Janet Archer,fl.1873-1916,painter
Val Archer,born 1946,painter
Ann Arnold,1936-2015,painter
Sue Arrowsmith,1950-2014,contemporary artist
Pamela Ascherson,1923-2010,sculptor illustrator
Sophie Aston,born 1979,painter
Sophie Atkinson,1876-1972,painter illustrator
Mary Audsley,1919-2008,painter sculptor
Winifred Austen,1876-1964,painter
Gillian Ayres,1930-2018,painter printmaker
Roma Babuniak,born 1952,ceramic artist
Margaret Backhouse,1818-1888,portrait painter
Marjorie May Bacon,1902-1988,painter printmaker
Blanche Baker,1844-1929,painter
Fiona Banner,born 1966,contemporary artist
Audrey Barker,1932-2002,installation artist
Lucette Barker,1816-1905,painter
Gwen Barnard,1912-1988,painter printmaker
Mary Baylis Barnard,1870-1946,painter
Anna Barriball,born 1972,mixed media artist
Lindsay Bartholomew,born 1944,watercolour painter
Mary Beale,1633-1699,portrait painter
Sophia Beale,1837-1920,painter
Nicola Bealing,born 1963,painter
Celia Frances Bedford,1904-1959,painter printmaker
Sarah Beddington,born 1964,artist filmmaker
Gladys Kathleen Bell,1882-1965,miniature painter
Vanessa Bell,1879-1961,painter interior designer
Eleanor Best,1875-1958,painter
Helen Binyon,1904-1979,illustrator
Suzzan Blac,born 1960,surreal painter
Mary Black,1737-1814,portrait painter
Vivien Blackett,born 1955,painter
Zelma Blakely,1921-1978,illustrator
Flavia Blois,1914-1980,landscape painter
Anna Blunden,1829-1915,painter
Doris Boulton-Maude,1892-1961,painter and printmaker
Eden Box,1919-1988,painter
Dorothea Braby,1909-1987,illustrator
Dorothy Bradford,1918-2008,painter
Dorothy Elizabeth Bradford,1897-1986,painter
Phyllis Bray,1911-1991,artist and muralist
Rosa Brett,1829-1882,PreRaphaelite painter
Marjorie Frances Bruford,1902-1958,painter
Evelyne Oughtred Buchanan,1883-1979,painter
Louie Burrell,1873-1971,painter
Dorothy Burroughes,1883-1963,illustrator
Lady Elizabeth Butler,1846-1933,painter
Mildred Anne Butler,1858-1941,painter
Caroline Byng Lucas,1886-1967,painter and printer
Anne Frances Byrne,1775-1837,flower painter
Helen Cammock,born 1970,photographer poet
Estella Campavias,1918-1990,ceramicist sculptor
Nancy Carline,1909-2004,landscape painter
Margaret Sarah Carpenter,1793-1872,portrait painter
Joanna Carrington,1931-2003,painter
Louisa Starr Canziani,1845-1909,painter
Tamsyn Challenger,NA,contemporary artist
Felicity Charlton,1913-2009,painter
Evelyn Cheston,1875-1929,landscape painter
Milly Childers,1866-1922,painter
Helen Clapcott,born 1952,painter
Jean Clark,1902-1999,watercolour painter and muralist
Dora Clarke,1895-1989,sculptor
Shelagh Cluett,1947-2007,sculptor
Hilary Dulcie Cobbett,1885-1976,painter
Isabel Codrington,1874-1943,painter
Ellen Gertrude Cohen,"born 1846, date of death unknown",illustrator
Dorothy Coke,1897-1979,painter
Elsie Vera Cole,1885-1967,painter
Ruth Collet,1909-2001,painter
Elisabeth Collins,1904-2000,painter and sculptor
Ithell Colquhoun,1906-1988,painter occultist and author
Joanna Constantinidis,1927-2000,potter ceramist
Beryl Cook,1926-2008,painter
May Louise Greville Cooksey,1878-1943,painter
Jessica Cooper,born 1967,painter and designer
Constance Copeman,1864-1953,painter
Teresa Copnall,1882-1972,painter
Edith Corbet,1846-1920,painter
Emma Cousin,born 1986,painter
Fiona Crisp,born 1966,photographer installation artist
Nora Cundell,1889-1948,painter
Mary Davis,1866-1941,painter
Gladys Dawson,1909-1993,painter illustrator
Jane Mary Dealy,1856-1939,painter
Alison Debenham,1903-1967,painter
Christabel Dennison,1884-1924,painter sculptor
Brigid Derham,1943-1980,painter
Eve Disher,1894-1991,painter
Edith Downing,1857-1931,sculptor
Pamela Drew,1910-1989,painter of marine and aviation subjects
Yvonne Drewry,1918-2007,painter and printmaker
Mary Elizabeth Duffield-Rosenberg,1819-1914,painter
Evelyn Dunbar,1906-1960,painter illustrator
Aileen Eagleton,1902-1984,painter
Ursula Edgcumbe,1900-1985,sculptor and painter
Edith Edmonds,1874-1951,painter
May de Montravel Edwardes,1887-1967,painter
Helen Edwards,1882-1963,landscape painter
Mildred Eldridge,1909-1991,painter
Tracey Emin,born 1963,multidisciplinary artist
Rosalie Emslie,1891-1977,painter
Grace English,1891-1956,painter
Leila Faithfull,1896-1994,painter
Daphne Fedarb,1912-1992,painter
Mary Fedden,1915-2012,painter
Dee Ferris,born 1973,painter
Celia Fiennes,1902-1998,printmaker painter
Victorine Foot,1920-2000,artist
Elizabeth Forbes,1859-1912,painting
Mollie Forestier-Walker,1912-1990,portrait painter
Eleanor Fortescue-Brickdale,1872-1945,artist illustrator
Violet Fuller,1920-2006,painter
Margaret Garland,1893-1976,painter
Rose Garrard,born 1946,multidisciplinary artist writer
Alethea Garstin,1894-1978,painter
Margaret Geddes,1914-1998,painter
Kaff Gerrard,1894-1970,painter potter
Phyllis Ginger,1907-2005,painter illustrator
Edith Gittins,1845-1910,painter
Maude Goodman,1853-1938,painter
Hilda May Gordon,1874-1972,painter
Sylvia Gosse,1881-1968,painter and printmaker
Caroline Gotch,1854-1945,painter
Mary Gow,1851-1929,painter
Mary Grant,1831-1908,sculptor
Kate Greenaway,1846-1901,illustrator
Barbara Greg,1900-1983,wood engraver
Mary Elizabeth Groom,1903-1958,illustrator printmaker
Kate Groobey,born 1979,painter
Kathleen Guthrie,1905-1981,painter illustrator
Maria C. Hakewill,died 1842,portrait painter
Maggi Hambling,born 1945,painter sculptor
Gertrude Harvey,1879-1966,painter
Isobel Heath,1908-1989,painter
Elsie Henderson,1880-1967,painter sculptor
Rose Henriques,1889-1972,painter
Barbara Hepworth,1903-1975,painter sculptor
Gertrude Hermes,1901-1983,engraver
Elsie Dalton Hewland,1901-1979,painter
Cicely Hey,1896-1980,painter sculptor
Wuon-Gean Ho,born 1973,printmaker
Mary Hoare,1753-1820,painter
Edith Holden,1871-1920,painter writer
Ruth Hollingsworth,1880-1945,painter
Gwynneth Holt,1909-1995,ivory sculptor
Claire Hooper,born 1979,painter video artist
Erlund Hudson,1912-2011,watercolour painter and etcher
Georgina Hunt,1912-2012,abstract artist
Alice Instone,born 1975,painter
Helen Jackson,1855-1911,painter
Blanche Jenkins,alive 1872-1915,painter
Chantal Joffe,born 1969,painter
Lucy Jones,born 1955,painter
Louise Jopling,1843-1933,painter
Lily Delissa Joseph,1863-1940,painter
Marion Kalmus,born 1962,mixed media artist
Lucy Kemp-Welch,1869-1958,equine artist
Sarah Louisa Kilpack,1839-1909,painter
Dorothy King,1907-1990,painter
Eve Kirk,1900-1969,painter
Laura Knight,1877-1970,painter etcher engraver
Madge Knight,1895-1974,abstract painter
Winifred Knights,1899-1947,painter
Jessica Landseer,1810-1880,landscape painter miniaturist
Edith Lawrence,1890-1973,printmaker
Beatrice Ethel Lithiby,1889-1966,painter
Elizabeth Jane Lloyd,1928-1995,painter and teacher
Dorothy Lockwood,1910-1991,painter
Marie Seymour Lucas,1855-1921,painter
Sarah Lucas,born 1962,contemporary artist
Frances Macdonald,1914-2002,painter
Jessie Macgregor,1847-1919,painter
Nicolette Macnamara,1911-1987,painter writer
Edna Mann,1926-1985,painter
Violet Manners,1856-1937,painter
Madeline Marrable,1833-1916,painter
Maria Marshall,born 1966,visual artist
Edith Martineau,1842-1909,painter
Daphne McClure,born 1930,painter
Mary McCrossan,1865-1934,painter
"Mary McEvoy,",1870-1941,painter
Dorothy Mead,1928-1975,painter
Victoria Monkhouse,1883-1970,painter
Clara Montalba,1840-1929,painter
Ellen Montalba,1842-1912,painter
Henrietta Montalba,1848-1893,sculptor
Hilda Montalba,1846-1919,painter and sculptor
Mona Moore,1917-2000,painter illustrator
Marlow Moss,1889-1958,painter and sculptor
Olive Mudie-Cooke,1890-1925,painter
Isabel Naftel,1832-1912,landscape and genre painter
Catherine Maude Nichols,1847-1923,painter
Margaret Graeme Niven,1906-1997,painter
Marianne North,1830-1890,flower painter
Emma Oliver,1819-1885,landscape painter
Madge Oliver,1875-1924,painter
Emily Mary Osborn,1828-1925,painter
Grace Pailthorpe,1883-1971,painter
Constance-Anne Parker,1921-2016,sculptor
Janette Parris,born 1963,NA
Florence Pash,1860-1951,painter
Margot Perryman,born 1938,NA
Kate Perugini,1839-1929,painter
Louise Pickard,1865-1928,painter
Orovida Camille Pissarro,1893-1968,painter etcher
Primrose Pitman,1902-1998,painter
Maria Pixell,died 1811,painter
Elizabeth Polunin,1887-1950,artist theatre designer
Fay Pomerance,1912-2001,painter
Melinda Camber Porter,1953-2008,painter writer
Beatrix Potter,1866-1943,painter writer
Margaret Fisher Prout,1875-1963,painter
Brenda Pye,1907-2005,painter
Henrietta Rae,1859-1928,painter
Mary Ramsden,born 1984,painter
Gwen Raverat,1885-1957,engraver
Louise Rayner,1832-1924,watercolourist
Rachel Reckitt,1908-1995,sculptor engraver
Flora Macdonald Reid,1861-1938,painter
Lady Mary Rennell,1901-1981,painter
Bridget Riley,born 1931,painter
Ruth Rix,born 1942,painter multidisciplinary artist
Ellen Mary Rope,1855-1934,sculptor
Ellis Rowan,1848-1922,illustrator
Adolfine Mary Ryland,1903-1983,sculptor
Anne Said,1914-1995,artist
Stella Schmolle,1908-1975,painter
Dorothea Sharp,1874-1955,painter
Clare Shenstone,born 1948,portrait painter
Elizabeth Siddal,1829-1862,artist
Emma Sillett,1802-1880,flower painter
Corinne Silva,born 1976,contemporary artist
Hilary Simon,NA,silk painter
Ruth Simpson,1889-1964,portrait painter
Vikki Slowe,born 1947,printmaker and painter
Mary Smirke,1779-1853,painter
Maria Spilsbury,1776-1820,religious painter
Carole Steyn,born 1938,abstract painter
Marie Spartali Stillman,1844-1927,painter
Marianne Stokes,1855-1927,painter
Sarah Stone,1760-1844,natural history artist
Helen Stratton,1867-1961,book illustrator
Linda Sutton,born 1947,painter
Annie Swynnerton,1844-1933,painter
Shirley Teed,1933-2018,painter
Valerie Thornton,1931-1991,etcher printmaker
Helen Thornycroft,1848-1937,painter
Flora Twort,1893-1985,painter pastellist
Mary Fraser Tytler,1849-1938,painter ceramicist
Elisabeth Vellacott,1905-2002,painter
"Charlotte Verity,",born 1954,painter
Stella Vine,born 1969,painter
Josephine Wall,born 1947,painter sculptor
Mary Lemon Waller,1851-1931,painter
Kathleen Walne,1915-2011,watercolour painter
Joan Warburton,1920-1996,painter
Henrietta Ward,1832-1924,genre painter
Billie Waters,1896-1979,painter
Mary Spencer Watson,1913-2006,sculptor
Edith Grace Wheatley,1888-1970,painter
Rachel Whiteread,born 1963,sculptor
Mandy Wilkinson,born 1970,painter
Caroline Fanny Williams,1836-1921,landscape painter
Ursula Wood,1868-1925,painter
Gertrude Mary Woodward,1854-1939,scientific illustrator
Rose Wylie,born 1934,painter
Nan Youngman,1906-1995,painter
Georgiana Zornlin,1800-1881,painter
Astrid Zydower,1930-2005,sculptor
